resource_id,startTime_local,endTime_local,grid_energy_kWh,battery_energy_kWh,facility_energy_kWh
RP1,2022-12-20T02:50:00-08:00,2022-12-20T02:55:00-08:00,272.33,0.3,272.03
RP1,2022-12-20T02:55:00-08:00,2022-12-20T03:00:00-08:00,271.74,0.3,271.44
RP1,2022-12-20T03:00:00-08:00,2022-12-20T03:05:00-08:00,274.2,0.1,274.1
RP1,2022-12-20T03:05:00-08:00,2022-12-20T03:10:00-08:00,272.68,0.1,272.58
RP1,2022-12-20T03:10:00-08:00,2022-12-20T03:15:00-08:00,272.48,0.2,272.28
RP1,2022-12-20T03:15:00-08:00,2022-12-20T03:20:00-08:00,276.06,0.2,275.86
RP1,2022-12-20T03:20:00-08:00,2022-12-20T03:25:00-08:00,278.66,0.3,278.36
RP1,2022-12-20T03:25:00-08:00,2022-12-20T03:30:00-08:00,277.17,0.3,276.87
RP1,2022-12-20T03:30:00-08:00,2022-12-20T03:35:00-08:00,277.8,0.1,277.7
RP1,2022-12-20T03:35:00-08:00,2022-12-20T03:40:00-08:00,276.34,0.2,276.14
RP1,2022-12-20T03:40:00-08:00,2022-12-20T03:45:00-08:00,278.23,0.1,278.13
RP1,2022-12-20T03:45:00-08:00,2022-12-20T03:50:00-08:00,277.63,0.3,277.33
RP1,2022-12-20T03:50:00-08:00,2022-12-20T03:55:00-08:00,278.33,0.2,278.13
RP1,2022-12-20T03:55:00-08:00,2022-12-20T04:00:00-08:00,277.54,0.3,277.24
RP1,2022-12-20T04:00:00-08:00,2022-12-20T04:05:00-08:00,279.71,0.1,279.61
RP1,2022-12-20T04:05:00-08:00,2022-12-20T04:10:00-08:00,279.34,0.1,279.24
RP1,2022-12-20T04:10:00-08:00,2022-12-20T04:15:00-08:00,279.17,0.2,278.97
RP1,2022-12-20T04:15:00-08:00,2022-12-20T04:20:00-08:00,280.08,0.2,279.88
RP1,2022-12-20T04:20:00-08:00,2022-12-20T04:25:00-08:00,282.67,0.3,282.37
RP1,2022-12-20T04:25:00-08:00,2022-12-20T04:30:00-08:00,294.04,0.3,293.74
RP1,2022-12-20T04:30:00-08:00,2022-12-20T04:35:00-08:00,297.91,0.1,297.81
RP1,2022-12-20T04:35:00-08:00,2022-12-20T04:40:00-08:00,298.24,0.1,298.14
RP1,2022-12-20T04:40:00-08:00,2022-12-20T04:45:00-08:00,304.45,0.1,304.35
RP1,2022-12-20T04:45:00-08:00,2022-12-20T04:50:00-08:00,301.49,0.3,301.19
RP1,2022-12-20T04:50:00-08:00,2022-12-20T04:55:00-08:00,296.69,0.2,296.49
RP1,2022-12-20T04:55:00-08:00,2022-12-20T05:00:00-08:00,297.93,0.23,297.7
RP1,2022-12-20T05:00:00-08:00,2022-12-20T05:05:00-08:00,296.5,0.07,296.43
RP1,2022-12-20T05:05:00-08:00,2022-12-20T05:10:00-08:00,296.06,0.1,295.96
RP1,2022-12-20T05:10:00-08:00,2022-12-20T05:15:00-08:00,297.84,0.1,297.74
RP1,2022-12-20T05:15:00-08:00,2022-12-20T05:20:00-08:00,298.31,0.3,298.01
RP1,2022-12-20T05:20:00-08:00,2022-12-20T05:25:00-08:00,300.37,0.2,300.17
RP1,2022-12-20T05:25:00-08:00,2022-12-20T05:30:00-08:00,302.6,0.3,302.3
RP1,2022-12-20T05:30:00-08:00,2022-12-20T05:35:00-08:00,303.34,0.1,303.24
RP1,2022-12-20T05:35:00-08:00,2022-12-20T05:40:00-08:00,302.16,0.03,302.13
RP1,2022-12-20T05:40:00-08:00,2022-12-20T05:45:00-08:00,303.52,0.07,303.44
RP1,2022-12-20T05:45:00-08:00,2022-12-20T05:50:00-08:00,301.79,0.3,301.49
RP1,2022-12-20T05:50:00-08:00,2022-12-20T05:55:00-08:00,301.71,0.2,301.51
RP1,2022-12-20T05:55:00-08:00,2022-12-20T06:00:00-08:00,301.81,0.2,301.61
RP1,2022-12-20T06:00:00-08:00,2022-12-20T06:05:00-08:00,302.48,0.1,302.38
RP1,2022-12-20T06:05:00-08:00,2022-12-20T06:10:00-08:00,304.5,0.1,304.4
RP1,2022-12-20T06:10:00-08:00,2022-12-20T06:15:00-08:00,303.1,0,303.1
RP1,2022-12-20T06:15:00-08:00,2022-12-20T06:20:00-08:00,304.14,0.23,303.92
RP1,2022-12-20T06:20:00-08:00,2022-12-20T06:25:00-08:00,304.8,0.27,304.52
RP1,2022-12-20T06:25:00-08:00,2022-12-20T06:30:00-08:00,304.88,0.2,304.68
RP1,2022-12-20T06:30:00-08:00,2022-12-20T06:35:00-08:00,303.1,0.1,303
RP1,2022-12-20T06:35:00-08:00,2022-12-20T06:40:00-08:00,301.99,0,301.99
RP1,2022-12-20T06:40:00-08:00,2022-12-20T06:45:00-08:00,300.96,0.1,300.86
RP1,2022-12-20T06:45:00-08:00,2022-12-20T06:50:00-08:00,300.16,0.2,299.96
RP1,2022-12-20T06:50:00-08:00,2022-12-20T06:55:00-08:00,300.59,0.3,300.29
RP1,2022-12-20T06:55:00-08:00,2022-12-20T07:00:00-08:00,300.36,0.2,300.16
RP1,2022-12-20T07:00:00-08:00,2022-12-20T07:05:00-08:00,297.23,0.1,297.13
RP1,2022-12-20T07:05:00-08:00,2022-12-20T07:10:00-08:00,298.9,0,298.9
RP1,2022-12-20T07:10:00-08:00,2022-12-20T07:15:00-08:00,296.59,0.1,296.49
RP1,2022-12-20T07:15:00-08:00,2022-12-20T07:20:00-08:00,282.43,0.3,282.13
RP1,2022-12-20T07:20:00-08:00,2022-12-20T07:25:00-08:00,297,0.2,296.8
RP1,2022-12-20T07:25:00-08:00,2022-12-20T07:30:00-08:00,296.57,0.2,296.37
RP1,2022-12-20T07:30:00-08:00,2022-12-20T07:35:00-08:00,298.33,0.1,298.23
RP1,2022-12-20T07:35:00-08:00,2022-12-20T07:40:00-08:00,299.08,0.1,298.98
RP1,2022-12-20T07:40:00-08:00,2022-12-20T07:45:00-08:00,295.6,0.1,295.5
RP1,2022-12-20T07:45:00-08:00,2022-12-20T07:50:00-08:00,292.76,0.2,292.56
RP1,2022-12-20T07:50:00-08:00,2022-12-20T07:55:00-08:00,289.47,0.2,289.27
RP1,2022-12-20T07:55:00-08:00,2022-12-20T08:00:00-08:00,292.07,0.3,291.77
RP1,2022-12-20T08:00:00-08:00,2022-12-20T08:05:00-08:00,287.14,0,287.14
RP1,2022-12-20T08:05:00-08:00,2022-12-20T08:10:00-08:00,286.68,0.1,286.58
RP1,2022-12-20T08:10:00-08:00,2022-12-20T08:15:00-08:00,290.57,0.1,290.47
RP1,2022-12-20T08:15:00-08:00,2022-12-20T08:20:00-08:00,285.54,0.3,285.24
RP1,2022-12-20T08:20:00-08:00,2022-12-20T08:25:00-08:00,286.7,0.2,286.5
RP1,2022-12-20T08:25:00-08:00,2022-12-20T08:30:00-08:00,280.17,0.3,279.87
RP1,2022-12-20T08:30:00-08:00,2022-12-20T08:35:00-08:00,239.77,0.1,239.67
RP1,2022-12-20T08:35:00-08:00,2022-12-20T08:40:00-08:00,225.64,0.1,225.54
RP1,2022-12-20T08:40:00-08:00,2022-12-20T08:45:00-08:00,219.93,0.1,219.83
RP1,2022-12-20T08:45:00-08:00,2022-12-20T08:50:00-08:00,218.77,0.2,218.57
RP1,2022-12-20T08:50:00-08:00,2022-12-20T08:55:00-08:00,216,0.2,215.8
RP1,2022-12-20T08:55:00-08:00,2022-12-20T09:00:00-08:00,216.47,0.2,216.27
RP1,2022-12-20T09:00:00-08:00,2022-12-20T09:05:00-08:00,225.4,0.1,225.3
RP1,2022-12-20T09:05:00-08:00,2022-12-20T09:10:00-08:00,226.81,0.1,226.71
RP1,2022-12-20T09:10:00-08:00,2022-12-20T09:15:00-08:00,234.15,0.13,234.02
RP1,2022-12-20T09:15:00-08:00,2022-12-20T09:20:00-08:00,222.27,0.27,222
RP1,2022-12-20T09:20:00-08:00,2022-12-20T09:25:00-08:00,225.4,0.2,225.2
RP1,2022-12-20T09:25:00-08:00,2022-12-20T09:30:00-08:00,221,0.3,220.7
RP1,2022-12-20T09:30:00-08:00,2022-12-20T09:35:00-08:00,210.41,0.1,210.31
RP1,2022-12-20T09:35:00-08:00,2022-12-20T09:40:00-08:00,211.96,0.1,211.86
RP1,2022-12-20T09:40:00-08:00,2022-12-20T09:45:00-08:00,209.4,0.1,209.3
RP1,2022-12-20T09:45:00-08:00,2022-12-20T09:50:00-08:00,209.69,0.3,209.39
RP1,2022-12-20T09:50:00-08:00,2022-12-20T09:55:00-08:00,210.7,0.2,210.5
RP1,2022-12-20T09:55:00-08:00,2022-12-20T10:00:00-08:00,211.7,0.3,211.4
RP1,2022-12-20T10:00:00-08:00,2022-12-20T10:05:00-08:00,209.93,0.1,209.83
RP1,2022-12-20T10:05:00-08:00,2022-12-20T10:10:00-08:00,208.46,0.1,208.36
RP1,2022-12-20T10:10:00-08:00,2022-12-20T10:15:00-08:00,210.33,0.1,210.23
RP1,2022-12-20T10:15:00-08:00,2022-12-20T10:20:00-08:00,217.91,0.3,217.61
RP1,2022-12-20T10:20:00-08:00,2022-12-20T10:25:00-08:00,259.13,0.3,258.83
RP1,2022-12-20T10:25:00-08:00,2022-12-20T10:30:00-08:00,254.78,0.3,254.48
RP1,2022-12-20T10:30:00-08:00,2022-12-20T10:35:00-08:00,254.98,0.1,254.88
RP1,2022-12-20T10:35:00-08:00,2022-12-20T10:40:00-08:00,246.47,0.1,246.37
RP1,2022-12-20T10:40:00-08:00,2022-12-20T10:45:00-08:00,214.13,0.2,213.93
RP1,2022-12-20T10:45:00-08:00,2022-12-20T10:50:00-08:00,213.11,0.3,212.81
RP1,2022-12-20T10:50:00-08:00,2022-12-20T10:55:00-08:00,213.6,0.3,213.3
RP1,2022-12-20T10:55:00-08:00,2022-12-20T11:00:00-08:00,215.14,0.3,214.84
RP1,2022-12-20T11:00:00-08:00,2022-12-20T11:05:00-08:00,213.72,0.1,213.62
RP1,2022-12-20T11:05:00-08:00,2022-12-20T11:10:00-08:00,215.13,0.2,214.93
RP1,2022-12-20T11:10:00-08:00,2022-12-20T11:15:00-08:00,213,0.1,212.9
RP1,2022-12-20T11:15:00-08:00,2022-12-20T11:20:00-08:00,213.17,0.4,212.77
RP1,2022-12-20T11:20:00-08:00,2022-12-20T11:25:00-08:00,212.93,0.3,212.63
RP1,2022-12-20T11:25:00-08:00,2022-12-20T11:30:00-08:00,215.12,0.4,214.72
RP1,2022-12-20T11:30:00-08:00,2022-12-20T11:35:00-08:00,215.65,0.1,215.55
RP1,2022-12-20T11:35:00-08:00,2022-12-20T11:40:00-08:00,214.6,0.2,214.4
RP1,2022-12-20T11:40:00-08:00,2022-12-20T11:45:00-08:00,212.64,0.2,212.44
RP1,2022-12-20T11:45:00-08:00,2022-12-20T11:50:00-08:00,213.6,0.3,213.3
RP1,2022-12-20T11:50:00-08:00,2022-12-20T11:55:00-08:00,214.26,0.3,213.96
RP1,2022-12-20T11:55:00-08:00,2022-12-20T12:00:00-08:00,214.92,0.3,214.62
RP1,2022-12-20T12:00:00-08:00,2022-12-20T12:05:00-08:00,214.01,0.2,213.81
RP1,2022-12-20T12:05:00-08:00,2022-12-20T12:10:00-08:00,213.63,0.1,213.53
RP1,2022-12-20T12:10:00-08:00,2022-12-20T12:15:00-08:00,213.12,0.2,212.92
RP1,2022-12-20T12:15:00-08:00,2022-12-20T12:20:00-08:00,213.32,0.3,213.02
RP1,2022-12-20T12:20:00-08:00,2022-12-20T12:25:00-08:00,215.2,0.3,214.9
RP1,2022-12-20T12:25:00-08:00,2022-12-20T12:30:00-08:00,215.03,0.3,214.73
RP1,2022-12-20T12:30:00-08:00,2022-12-20T12:35:00-08:00,213.47,0.2,213.27
RP1,2022-12-20T12:35:00-08:00,2022-12-20T12:40:00-08:00,216.2,0.1,216.1
RP1,2022-12-20T12:40:00-08:00,2022-12-20T12:45:00-08:00,215.73,0.1,215.63
RP1,2022-12-20T12:45:00-08:00,2022-12-20T12:50:00-08:00,216.27,0.3,215.97
RP1,2022-12-20T12:50:00-08:00,2022-12-20T12:55:00-08:00,215.6,0.3,215.3
RP1,2022-12-20T12:55:00-08:00,2022-12-20T13:00:00-08:00,217.84,0.3,217.54
RP1,2022-12-20T13:00:00-08:00,2022-12-20T13:05:00-08:00,213,0.2,212.8
RP1,2022-12-20T13:05:00-08:00,2022-12-20T13:10:00-08:00,216.06,0.1,215.96
RP1,2022-12-20T13:10:00-08:00,2022-12-20T13:15:00-08:00,216.78,0.1,216.68
RP1,2022-12-20T13:15:00-08:00,2022-12-20T13:20:00-08:00,214.86,0.3,214.56
RP1,2022-12-20T13:20:00-08:00,2022-12-20T13:25:00-08:00,216.69,0.3,216.39
RP1,2022-12-20T13:25:00-08:00,2022-12-20T13:30:00-08:00,214.8,0.2,214.6
RP1,2022-12-20T13:30:00-08:00,2022-12-20T13:35:00-08:00,214.7,0.2,214.5
RP1,2022-12-20T13:35:00-08:00,2022-12-20T13:40:00-08:00,212.9,0.1,212.8
RP1,2022-12-20T13:40:00-08:00,2022-12-20T13:45:00-08:00,211.27,0.1,211.17
RP1,2022-12-20T13:45:00-08:00,2022-12-20T13:50:00-08:00,211.43,0.3,211.13
RP1,2022-12-20T13:50:00-08:00,2022-12-20T13:55:00-08:00,211.9,0.2,211.7
RP1,2022-12-20T13:55:00-08:00,2022-12-20T14:00:00-08:00,212.98,0.3,212.68
RP1,2022-12-20T14:00:00-08:00,2022-12-20T14:05:00-08:00,210.22,0.1,210.12
RP1,2022-12-20T14:05:00-08:00,2022-12-20T14:10:00-08:00,210.08,0.1,209.98
RP1,2022-12-20T14:10:00-08:00,2022-12-20T14:15:00-08:00,210.37,0.1,210.27
RP1,2022-12-20T14:15:00-08:00,2022-12-20T14:20:00-08:00,210.73,0.2,210.53
RP1,2022-12-20T14:20:00-08:00,2022-12-20T14:25:00-08:00,214.2,0.2,214
RP1,2022-12-20T14:25:00-08:00,2022-12-20T14:30:00-08:00,209.89,0.3,209.59
RP1,2022-12-20T14:30:00-08:00,2022-12-20T14:35:00-08:00,202.64,0.1,202.54
RP1,2022-12-20T14:35:00-08:00,2022-12-20T14:40:00-08:00,209.6,0.1,209.5
RP1,2022-12-20T14:40:00-08:00,2022-12-20T14:45:00-08:00,204.97,0.1,204.87
RP1,2022-12-20T14:45:00-08:00,2022-12-20T14:50:00-08:00,201.13,0.2,200.93
RP1,2022-12-20T14:50:00-08:00,2022-12-20T14:55:00-08:00,200.2,0.3,199.9
RP1,2022-12-20T14:55:00-08:00,2022-12-20T15:00:00-08:00,196.9,0.2,196.7
RP1,2022-12-20T15:00:00-08:00,2022-12-20T15:05:00-08:00,194.52,0.1,194.42
RP1,2022-12-20T15:05:00-08:00,2022-12-20T15:10:00-08:00,194.37,0.1,194.27
RP1,2022-12-20T15:10:00-08:00,2022-12-20T15:15:00-08:00,196.95,0.1,196.85
RP1,2022-12-20T15:15:00-08:00,2022-12-20T15:20:00-08:00,197.76,0.3,197.46
RP1,2022-12-20T15:20:00-08:00,2022-12-20T15:25:00-08:00,237.48,0.2,237.28
RP1,2022-12-20T15:25:00-08:00,2022-12-20T15:30:00-08:00,251.32,0.3,251.02
RP1,2022-12-20T15:30:00-08:00,2022-12-20T15:35:00-08:00,253.94,0.1,253.84
RP1,2022-12-20T15:35:00-08:00,2022-12-20T15:40:00-08:00,255.81,0.2,255.61
RP1,2022-12-20T15:40:00-08:00,2022-12-20T15:45:00-08:00,234.99,0.1,234.89
RP1,2022-12-20T15:45:00-08:00,2022-12-20T15:50:00-08:00,212.42,0.2,212.22
RP1,2022-12-20T15:50:00-08:00,2022-12-20T15:55:00-08:00,213.1,0.3,212.8
RP1,2022-12-20T15:55:00-08:00,2022-12-20T16:00:00-08:00,213.78,0.3,213.48
RP1,2022-12-20T16:00:00-08:00,2022-12-20T16:05:00-08:00,214.65,0.1,214.55
RP1,2022-12-20T16:05:00-08:00,2022-12-20T16:10:00-08:00,216.2,0.1,216.1
RP1,2022-12-20T16:10:00-08:00,2022-12-20T16:15:00-08:00,216.16,0.1,216.06
RP1,2022-12-20T16:15:00-08:00,2022-12-20T16:20:00-08:00,217.15,0.2,216.95
RP1,2022-12-20T16:20:00-08:00,2022-12-20T16:25:00-08:00,218.32,0.3,218.02
RP1,2022-12-20T16:25:00-08:00,2022-12-20T16:30:00-08:00,221.16,0.2,220.96
RP1,2022-12-20T16:30:00-08:00,2022-12-20T16:35:00-08:00,222.37,0.1,222.27
RP1,2022-12-20T16:35:00-08:00,2022-12-20T16:40:00-08:00,221.3,0.2,221.1
RP1,2022-12-20T16:40:00-08:00,2022-12-20T16:45:00-08:00,221.98,0.1,221.88
RP1,2022-12-20T16:45:00-08:00,2022-12-20T16:50:00-08:00,220.33,0.3,220.03
RP1,2022-12-20T16:50:00-08:00,2022-12-20T16:55:00-08:00,222.1,0.2,221.9
RP1,2022-12-20T16:55:00-08:00,2022-12-20T17:00:00-08:00,216.33,0.3,216.03
RP1,2022-12-20T17:00:00-08:00,2022-12-20T17:05:00-08:00,249.35,0.1,249.25
RP1,2022-12-20T17:05:00-08:00,2022-12-20T17:10:00-08:00,264.5,0.2,264.3
RP1,2022-12-20T17:10:00-08:00,2022-12-20T17:15:00-08:00,264.97,0.1,264.87
RP1,2022-12-20T17:15:00-08:00,2022-12-20T17:20:00-08:00,264.31,0.3,264.01
RP1,2022-12-20T17:20:00-08:00,2022-12-20T17:25:00-08:00,264.67,0.23,264.45
RP1,2022-12-20T17:25:00-08:00,2022-12-20T17:30:00-08:00,233.46,0.27,233.18
RP1,2022-12-20T17:30:00-08:00,2022-12-20T17:35:00-08:00,218.85,0.2,218.65
RP1,2022-12-20T17:35:00-08:00,2022-12-20T17:40:00-08:00,219.7,0.1,219.6
RP1,2022-12-20T17:40:00-08:00,2022-12-20T17:45:00-08:00,218.14,0.1,218.04
RP1,2022-12-20T17:45:00-08:00,2022-12-20T17:50:00-08:00,219.31,0.3,219.01
RP1,2022-12-20T17:50:00-08:00,2022-12-20T17:55:00-08:00,220.14,0.3,219.84
RP1,2022-12-20T17:55:00-08:00,2022-12-20T18:00:00-08:00,219.61,0.3,219.31
RP1,2022-12-20T18:00:00-08:00,2022-12-20T18:05:00-08:00,219.09,0.1,218.99
RP1,2022-12-20T18:05:00-08:00,2022-12-20T18:10:00-08:00,219.66,0.2,219.46
RP1,2022-12-20T18:10:00-08:00,2022-12-20T18:15:00-08:00,217.98,0.1,217.88
RP1,2022-12-20T18:15:00-08:00,2022-12-20T18:20:00-08:00,218.32,0.3,218.02
RP1,2022-12-20T18:20:00-08:00,2022-12-20T18:25:00-08:00,217.8,0.3,217.5
RP1,2022-12-20T18:25:00-08:00,2022-12-20T18:30:00-08:00,217.97,0.3,217.67
RP1,2022-12-20T18:30:00-08:00,2022-12-20T18:35:00-08:00,214.68,0.2,214.48
RP1,2022-12-20T18:35:00-08:00,2022-12-20T18:40:00-08:00,215.84,0.1,215.74
RP1,2022-12-20T18:40:00-08:00,2022-12-20T18:45:00-08:00,215.68,0.2,215.48
RP1,2022-12-20T18:45:00-08:00,2022-12-20T18:50:00-08:00,217.06,0.3,216.76
RP1,2022-12-20T18:50:00-08:00,2022-12-20T18:55:00-08:00,216.4,0.3,216.1
RP1,2022-12-20T18:55:00-08:00,2022-12-20T19:00:00-08:00,218.01,0.3,217.71
RP1,2022-12-20T19:00:00-08:00,2022-12-20T19:05:00-08:00,220.86,0.1,220.76
RP1,2022-12-20T19:05:00-08:00,2022-12-20T19:10:00-08:00,217.11,0.1,217.01
RP1,2022-12-20T19:10:00-08:00,2022-12-20T19:15:00-08:00,218.02,0.1,217.92
RP1,2022-12-20T19:15:00-08:00,2022-12-20T19:20:00-08:00,221.19,0.2,220.99
RP1,2022-12-20T19:20:00-08:00,2022-12-20T19:25:00-08:00,263.05,0.3,262.75
RP1,2022-12-20T19:25:00-08:00,2022-12-20T19:30:00-08:00,262.57,0.2,262.37
RP1,2022-12-20T19:30:00-08:00,2022-12-20T19:35:00-08:00,262.73,0.1,262.63
RP1,2022-12-20T19:35:00-08:00,2022-12-20T19:40:00-08:00,261.92,0.1,261.82
RP1,2022-12-20T19:40:00-08:00,2022-12-20T19:45:00-08:00,260.8,0.1,260.7
RP1,2022-12-20T19:45:00-08:00,2022-12-20T19:50:00-08:00,261.34,0.3,261.04
RP1,2022-12-20T19:50:00-08:00,2022-12-20T19:55:00-08:00,228.75,0.2,228.55
RP1,2022-12-20T19:55:00-08:00,2022-12-20T20:00:00-08:00,220.12,0.2,219.92
RP1,2022-12-20T20:00:00-08:00,2022-12-20T20:05:00-08:00,222.38,0.1,222.28
RP1,2022-12-20T20:05:00-08:00,2022-12-20T20:10:00-08:00,221.4,0.1,221.3
RP1,2022-12-20T20:10:00-08:00,2022-12-20T20:15:00-08:00,219.96,0.1,219.86
RP1,2022-12-20T20:15:00-08:00,2022-12-20T20:20:00-08:00,219.35,0.2,219.15
RP1,2022-12-20T20:20:00-08:00,2022-12-20T20:25:00-08:00,218.12,0.2,217.92
RP1,2022-12-20T20:25:00-08:00,2022-12-20T20:30:00-08:00,215.79,0.23,215.57
RP1,2022-12-20T20:30:00-08:00,2022-12-20T20:35:00-08:00,260.55,0.17,260.38
RP1,2022-12-20T20:35:00-08:00,2022-12-20T20:40:00-08:00,262.82,0.1,262.72
RP1,2022-12-20T20:40:00-08:00,2022-12-20T20:45:00-08:00,262.22,0.1,262.12
RP1,2022-12-20T20:45:00-08:00,2022-12-20T20:50:00-08:00,262.32,0.2,262.12
RP1,2022-12-20T20:50:00-08:00,2022-12-20T20:55:00-08:00,263.07,0.3,262.77
RP1,2022-12-20T20:55:00-08:00,2022-12-20T21:00:00-08:00,237.62,0.2,237.42
RP1,2022-12-20T21:00:00-08:00,2022-12-20T21:05:00-08:00,218.06,0.1,217.96
RP1,2022-12-20T21:05:00-08:00,2022-12-20T21:10:00-08:00,216.97,0.2,216.77
RP1,2022-12-20T21:10:00-08:00,2022-12-20T21:15:00-08:00,218.71,0.1,218.61
RP1,2022-12-20T21:15:00-08:00,2022-12-20T21:20:00-08:00,224.93,0.2,224.73
RP1,2022-12-20T21:20:00-08:00,2022-12-20T21:25:00-08:00,223.53,0.3,223.23
RP1,2022-12-20T21:25:00-08:00,2022-12-20T21:30:00-08:00,222.8,0.2,222.6
RP1,2022-12-20T21:30:00-08:00,2022-12-20T21:35:00-08:00,244.35,0.1,244.25
RP1,2022-12-20T21:35:00-08:00,2022-12-20T21:40:00-08:00,267.42,0.1,267.32
RP1,2022-12-20T21:40:00-08:00,2022-12-20T21:45:00-08:00,266.91,0.2,266.71
RP1,2022-12-20T21:45:00-08:00,2022-12-20T21:50:00-08:00,266.25,0.2,266.05
RP1,2022-12-20T21:50:00-08:00,2022-12-20T21:55:00-08:00,270.06,0.23,269.84
RP1,2022-12-20T21:55:00-08:00,2022-12-20T22:00:00-08:00,266.49,0.27,266.22
RP1,2022-12-20T22:00:00-08:00,2022-12-20T22:05:00-08:00,223.75,0.1,223.65
RP1,2022-12-20T22:05:00-08:00,2022-12-20T22:10:00-08:00,224.07,0.1,223.97
RP1,2022-12-20T22:10:00-08:00,2022-12-20T22:15:00-08:00,226.1,0.1,226
RP1,2022-12-20T22:15:00-08:00,2022-12-20T22:20:00-08:00,222.38,0.3,222.08
RP1,2022-12-20T22:20:00-08:00,2022-12-20T22:25:00-08:00,222.05,0.2,221.85
RP1,2022-12-20T22:25:00-08:00,2022-12-20T22:30:00-08:00,219.87,0.3,219.57
RP1,2022-12-20T22:30:00-08:00,2022-12-20T22:35:00-08:00,219.93,0.1,219.83
RP1,2022-12-20T22:35:00-08:00,2022-12-20T22:40:00-08:00,222.45,0.1,222.35
RP1,2022-12-20T22:40:00-08:00,2022-12-20T22:45:00-08:00,261.78,0.1,261.68
RP1,2022-12-20T22:45:00-08:00,2022-12-20T22:50:00-08:00,267.29,0.2,267.09
RP1,2022-12-20T22:50:00-08:00,2022-12-20T22:55:00-08:00,266.21,0.3,265.91
RP1,2022-12-20T22:55:00-08:00,2022-12-20T23:00:00-08:00,266.22,0.2,266.02
RP1,2022-12-20T23:00:00-08:00,2022-12-20T23:05:00-08:00,267.16,0.1,267.06
RP1,2022-12-20T23:05:00-08:00,2022-12-20T23:10:00-08:00,266.51,0.2,266.31
